Sector,CN_code,Benchmark_Value,Tag,Main_Tag,Year_Tag
nan,72254015,0.752,G)(1,G,1
nan,72254015,0.41,H)(1,H,1
nan,72254015,0.95,J)(1,J,1
nan,72254015,1.409,F)(2,F,2
nan,72254015,0.739,G)(2,G,2
nan,72254015,0.397,H)(2,H,2
nan,72254015,0.918,J)(2,J,2
nan,72254040,1.577,F)(1,F,1
nan,72254040,0.752,G)(1,G,1
nan,72254040,0.41,H)(1,H,1
nan,72254040,0.95,J)(1,J,1
nan,72254040,1.409,F)(2,F,2
nan,72254040,0.739,G)(2,G,2
nan,72254040,0.397,H)(2,H,2
nan,72254040,0.918,J)(2,J,2
nan,72254060,1.577,F)(1,F,1
nan,72254060,0.752,G)(1,G,1
nan,72254060,0.41,H)(1,H,1
nan,72254060,0.95,J)(1,J,1
nan,72254060,1.409,F)(2,F,2
nan,72254060,0.739,G)(2,G,2
nan,72254060,0.397,H)(2,H,2
nan,72254060,0.918,J)(2,J,2
nan,72254090,1.577,F)(1,F,1
nan,72254090,0.752,G)(1,G,1
nan,72254090,0.41,H)(1,H,1
nan,72254090,0.95,J)(1,J,1
nan,72254090,1.409,F)(2,F,2
nan,72254090,0.739,G)(2,G,2
nan,72254090,0.397,H)(2,H,2
nan,72254090,0.918,J)(2,J,2
nan,72255020,1.673,F)(1,F,1
nan,72255020,0.815,G)(1,G,1
nan,72255020,0.46,H)(1,H,1
nan,72255020,1.021,J)(1,J,1
nan,72255020,1.499,F)(2,F,2
nan,72255020,0.801,G)(2,G,2
nan,72255020,0.446,H)(2,H,2
nan,72255020,0.987,J)(2,J,2
nan,72255080,1.673,F)(1,F,1
nan,72255080,0.815,G)(1,G,1
nan,72255080,0.46,H)(1,H,1
nan,72255080,1.021,J)(1,J,1
nan,72255080,1.499,F)(2,F,2
nan,72255080,0.801,G)(2,G,2
nan,72255080,0.446,H)(2,H,2
nan,72255080,0.987,J)(2,J,2
nan,72259100,1.706,F)(1,F,1
nan,72259100,0.848,G)(1,G,1
nan,72259100,0.493,H)(1,H,1
nan,72259100,1.054,J)(1,J,1
nan,72259100,1.532,F)(2,F,2
nan,72259100,0.835,G)(2,G,2
nan,72259100,0.48,H)(2,H,2
nan,72259100,1.021,J)(2,J,2
nan,72259200,1.706,F)(1,F,1
nan,72259200,0.848,G)(1,G,1
nan,72259200,0.493,H)(1,H,1
nan,72259200,1.054,J)(1,J,1
nan,72259200,1.532,F)(2,F,2
nan,72259200,0.835,G)(2,G,2
nan,72259200,0.48,H)(2,H,2
nan,72259200,1.021,J)(2,J,2
nan,72259900,1.706,F)(1,F,1
nan,72259900,0.848,G)(1,G,1
nan,72259900,0.493,H)(1,H,1
nan,72259900,1.054,J)(1,J,1
nan,72259900,1.532,F)(2,F,2
nan,72259900,0.835,G)(2,G,2
nan,72259900,0.48,H)(2,H,2
nan,72259900,1.021,J)(2,J,2
nan,72261100,1.779,C,C,
nan,72261100,0.635,D,D,
nan,72261100,0.109,E,E,
nan,72261910,1.399,C,C,
nan,72261910,0.51,D,D,
nan,72261910,0.101,E,E,
nan,72261980,1.488,C,C,
nan,72261980,0.563,D,D,
nan,72261980,0.138,E,E,
nan,72262000,1.577,F)(1,F,1
nan,72262000,0.752,G)(1,G,1
nan,72262000,0.41,H)(1,H,1
nan,72262000,0.95,J)(1,J,1
nan,72262000,1.409,F)(2,F,2
nan,72262000,0.739,G)(2,G,2
nan,72262000,0.397,H)(2,H,2
nan,72262000,0.918,J)(2,J,2
nan,72269120,1.577,F)(1,F,1
nan,72269120,0.752,G)(1,G,1
nan,72269120,0.41,H)(1,H,1
nan,72269120,0.95,J)(1,J,1
nan,72269120,1.409,F)(2,F,2
nan,72269120,0.739,G)(2,G,2
nan,72269120,0.397,H)(2,H,2
nan,72269120,0.918,J)(2,J,2
nan,72269191,1.577,F)(1,F,1
nan,72269191,0.752,G)(1,G,1
nan,72269191,0.41,H)(1,H,1
nan,72269191,0.95,J)(1,J,1
nan,72269191,1.409,F)(2,F,2
nan,72269191,0.739,G)(2,G,2
nan,72269191,0.397,H)(2,H,2
nan,72269191,0.918,J)(2,J,2
nan,72269199,1.577,F)(1,F,1
nan,72269199,0.752,G)(1,G,1
nan,72269199,0.41,H)(1,H,1
nan,72269199,0.95,J)(1,J,1
nan,72269199,1.409,F)(2,F,2
nan,72269199,0.739,G)(2,G,2
nan,72269199,0.397,H)(2,H,2
nan,72269199,0.918,J)(2,J,2
nan,72269200,1.673,F)(1,F,1
nan,72269200,0.815,G)(1,G,1
nan,72269200,0.46,H)(1,H,1
nan,72269200,1.021,J)(1,J,1
nan,72269200,1.499,F)(2,F,2
nan,72269200,0.801,G)(2,G,2
nan,72269200,0.446,H)(2,H,2
nan,72269200,0.987,J)(2,J,2
nan,72269910,1.706,F)(1,F,1
nan,72269910,0.848,G)(1,G,1
nan,72269910,0.493,H)(1,H,1
nan,72269910,1.054,J)(1,J,1
nan,72269910,1.532,F)(2,F,2
nan,72269910,0.835,G)(2,G,2
nan,72269910,0.48,H)(2,H,2
nan,72269910,1.021,J)(2,J,2
nan,72269930,1.706,F)(1,F,1
nan,72269930,0.848,G)(1,G,1
nan,72269930,0.493,H)(1,H,1
nan,72269930,1.054,J)(1,J,1
nan,72269930,1.532,F)(2,F,2
nan,72269930,0.835,G)(2,G,2
nan,72269930,0.48,H)(2,H,2
nan,72269930,1.021,J)(2,J,2
nan,72269970,1.706,F)(1,F,1
nan,72269970,0.848,G)(1,G,1
nan,72269970,0.493,H)(1,H,1
nan,72269970,1.054,J)(1,J,1
nan,72269970,1.532,F)(2,F,2
nan,72269970,0.835,G)(2,G,2
nan,72269970,0.48,H)(2,H,2
nan,72269970,1.021,J)(2,J,2
nan,72271000,1.613,F)(1,F,1
nan,72271000,0.788,G)(1,G,1
nan,72271000,0.446,H)(1,H,1
nan,72271000,0.986,J)(1,J,1
nan,72271000,1.446,F)(2,F,2
nan,72271000,0.775,G)(2,G,2
nan,72271000,0.433,H)(2,H,2
nan,72271000,0.954,J)(2,J,2
nan,72272000,1.613,F)(1,F,1
nan,72272000,0.788,G)(1,G,1
nan,72272000,0.446,H)(1,H,1
nan,72272000,0.986,J)(1,J,1
nan,72272000,1.446,F)(2,F,2
nan,72272000,0.775,G)(2,G,2
nan,72272000,0.433,H)(2,H,2
nan,72272000,0.954,J)(2,J,2
nan,72279010,1.435,C,C,
nan,72279010,0.546,D,D,
nan,72279010,0.137,E,E,
nan,72279050,1.435,C,C,
nan,72279050,0.546,D,D,
nan,72279050,0.137,E,E,
nan,72279095,1.613,F)(1,F,1
nan,72279095,0.788,G)(1,G,1
nan,72279095,0.446,H)(1,H,1
nan,72279095,0.986,J)(1,J,1
nan,72279095,1.446,F)(2,F,2
nan,72279095,0.775,G)(2,G,2
nan,72279095,0.433,H)(2,H,2
nan,72279095,0.954,J)(2,J,2
nan,72281020,1.613,F)(1,F,1
nan,72281020,0.788,G)(1,G,1
nan,72281020,0.446,H)(1,H,1
nan,72281020,0.986,J)(1,J,1
nan,72281020,1.446,F)(2,F,2
nan,72281020,0.775,G)(2,G,2
nan,72281020,0.433,H)(2,H,2
nan,72281020,0.954,J)(2,J,2
nan,72281050,1.807,F)(1,F,1
nan,72281050,0.982,G)(1,G,1
nan,72281050,0.64,H)(1,H,1
nan,72281050,1.18,J)(1,J,1
nan,72281050,1.64,F)(2,F,2
nan,72281050,0.969,G)(2,G,2
nan,72281050,0.628,H)(2,H,2
nan,72281050,1.148,J)(2,J,2
nan,72281090,1.613,F)(1,F,1
nan,72281090,0.788,G)(1,G,1
nan,72281090,0.446,H)(1,H,1
nan,72281090,0.986,J)(1,J,1
nan,72281090,1.446,F)(2,F,2
nan,72281090,0.775,G)(2,G,2
nan,72281090,0.433,H)(2,H,2
nan,72281090,0.954,J)(2,J,2
nan,72282010,1.613,F)(1,F,1
nan,72282010,0.788,G)(1,G,1
nan,72282010,0.446,H)(1,H,1
nan,72282010,0.986,J)(1,J,1
nan,72282010,1.446,F)(2,F,2
nan,72282010,0.775,G)(2,G,2
nan,72282010,0.433,H)(2,H,2
nan,72282010,0.954,J)(2,J,2
nan,72282091,1.613,F)(1,F,1
nan,72282091,0.788,G)(1,G,1
nan,72282091,0.446,H)(1,H,1
nan,72282091,0.986,J)(1,J,1
nan,72282091,1.446,F)(2,F,2
nan,72282091,0.775,G)(2,G,2
nan,72282091,0.433,H)(2,H,2
nan,72282091,0.954,J)(2,J,2
nan,72282099,1.613,F)(1,F,1
nan,72282099,0.788,G)(1,G,1
nan,72282099,0.446,H)(1,H,1
nan,72282099,0.986,J)(1,J,1
nan,72282099,1.446,F)(2,F,2
nan,72282099,0.775,G)(2,G,2
nan,72282099,0.433,H)(2,H,2
nan,72282099,0.954,J)(2,J,2
nan,72283020,1.613,F)(1,F,1
nan,72283020,0.788,G)(1,G,1
nan,72283020,0.446,H)(1,H,1
nan,72283020,0.986,J)(1,J,1
nan,72283020,1.446,F)(2,F,2
nan,72283020,0.775,G)(2,G,2
nan,72283020,0.433,H)(2,H,2
nan,72283020,0.954,J)(2,J,2
nan,72283041,1.435,C,C,
nan,72283041,0.546,D,D,
nan,72283041,0.137,E,E,
nan,72283049,1.435,C,C,
nan,72283049,0.546,D,D,
nan,72283049,0.137,E,E,
nan,72283061,1.613,F)(1,F,1
nan,72283061,0.788,G)(1,G,1
nan,72283061,0.446,H)(1,H,1
nan,72283061,0.986,J)(1,J,1
nan,72283061,1.446,F)(2,F,2
nan,72283061,0.775,G)(2,G,2
nan,72283061,0.433,H)(2,H,2
nan,72283061,0.954,J)(2,J,2
nan,72283069,1.613,F)(1,F,1
nan,72283069,0.788,G)(1,G,1
nan,72283069,0.446,H)(1,H,1
nan,72283069,0.986,J)(1,J,1
nan,72283069,1.446,F)(2,F,2
nan,72283069,0.775,G)(2,G,2
nan,72283069,0.433,H)(2,H,2
nan,72283069,0.954,J)(2,J,2
nan,72283070,1.613,F)(1,F,1
nan,72283070,0.788,G)(1,G,1
nan,72283070,0.446,H)(1,H,1
nan,72283070,0.986,J)(1,J,1
nan,72283070,1.446,F)(2,F,2
nan,72283070,0.775,G)(2,G,2
nan,72283070,0.433,H)(2,H,2
nan,72283070,0.954,J)(2,J,2
nan,72283089,1.613,F)(1,F,1
nan,72283089,0.788,G)(1,G,1
nan,72283089,0.446,H)(1,H,1
nan,72283089,0.986,J)(1,J,1
nan,72283089,1.446,F)(2,F,2
nan,72283089,0.775,G)(2,G,2
nan,72283089,0.433,H)(2,H,2
nan,72283089,0.954,J)(2,J,2
nan,72284010,1.807,F)(1,F,1
nan,72284010,0.982,G)(1,G,1
nan,72284010,0.64,H)(1,H,1
nan,72284010,1.18,J)(1,J,1
nan,72284010,1.64,F)(2,F,2
nan,72284010,0.969,G)(2,G,2
nan,72284010,0.628,H)(2,H,2
nan,72284010,1.148,J)(2,J,2
nan,72284090,1.807,F)(1,F,1
nan,72284090,0.982,G)(1,G,1
nan,72284090,0.64,H)(1,H,1
nan,72284090,1.18,J)(1,J,1
nan,72284090,1.64,F)(2,F,2
nan,72284090,0.969,G)(2,G,2
nan,72284090,0.628,H)(2,H,2
nan,72284090,1.148,J)(2,J,2
nan,72285020,1.613,F)(1,F,1
nan,72285020,0.788,G)(1,G,1
nan,72285020,0.446,H)(1,H,1
nan,72285020,0.986,J)(1,J,1
nan,72285020,1.446,F)(2,F,2
nan,72285020,0.775,G)(2,G,2
nan,72285020,0.433,H)(2,H,2
nan,72285020,0.954,J)(2,J,2
nan,72285040,1.435,C,C,
nan,72285040,0.546,D,D,
nan,72285040,0.137,E,E,
nan,72285061,1.613,F)(1,F,1
nan,72285061,0.788,G)(1,G,1
nan,72285061,0.446,H)(1,H,1
nan,72285061,0.986,J)(1,J,1
nan,72285061,1.446,F)(2,F,2
nan,72285061,0.775,G)(2,G,2
nan,72285061,0.433,H)(2,H,2
nan,72285061,0.954,J)(2,J,2
nan,72285069,1.613,F)(1,F,1
nan,72285069,0.788,G)(1,G,1
nan,72285069,0.446,H)(1,H,1
nan,72285069,0.986,J)(1,J,1
nan,72285069,1.446,F)(2,F,2
nan,72285069,0.775,G)(2,G,2
nan,72285069,0.433,H)(2,H,2
nan,72285069,0.954,J)(2,J,2
nan,72285080,1.613,F)(1,F,1
nan,72285080,0.788,G)(1,G,1
nan,72285080,0.446,H)(1,H,1
nan,72285080,0.986,J)(1,J,1
nan,72285080,1.446,F)(2,F,2
nan,72285080,0.775,G)(2,G,2
nan,72285080,0.433,H)(2,H,2
nan,72285080,0.954,J)(2,J,2
nan,72286020,1.613,F)(1,F,1
nan,72286020,0.788,G)(1,G,1
nan,72286020,0.446,H)(1,H,1
nan,72286020,0.986,J)(1,J,1
nan,72286020,1.446,F)(2,F,2
nan,72286020,0.775,G)(2,G,2
nan,72286020,0.433,H)(2,H,2
nan,72286020,0.954,J)(2,J,2
nan,72286080,1.613,F)(1,F,1
nan,72286080,0.788,G)(1,G,1
nan,72286080,0.446,H)(1,H,1
nan,72286080,0.986,J)(1,J,1
nan,72286080,1.446,F)(2,F,2
nan,72286080,0.775,G)(2,G,2
nan,72286080,0.433,H)(2,H,2
nan,72286080,0.954,J)(2,J,2
nan,72287010,1.613,F)(1,F,1
nan,72287010,0.788,G)(1,G,1
nan,72287010,0.446,H)(1,H,1
nan,72287010,0.986,J)(1,J,1
nan,72287010,1.446,F)(2,F,2
nan,72287010,0.775,G)(2,G,2
nan,72287010,0.433,H)(2,H,2
nan,72287010,0.954,J)(2,J,2
nan,72287090,1.613,F)(1,F,1
nan,72287090,0.788,G)(1,G,1
nan,72287090,0.446,H)(1,H,1
nan,72287090,0.986,J)(1,J,1
nan,72287090,1.446,F)(2,F,2
nan,72287090,0.775,G)(2,G,2
nan,72287090,0.433,H)(2,H,2
nan,72287090,0.954,J)(2,J,2
nan,72288000,1.613,F)(1,F,1
nan,72288000,0.788,G)(1,G,1
nan,72288000,0.446,H)(1,H,1
nan,72288000,0.986,J)(1,J,1
nan,72288000,1.446,F)(2,F,2
nan,72288000,0.775,G)(2,G,2
nan,72288000,0.433,H)(2,H,2
nan,72288000,0.954,J)(2,J,2
nan,72292000,1.613,F)(1,F,1
nan,72292000,0.788,G)(1,G,1
nan,72292000,0.446,H)(1,H,1
nan,72292000,0.986,J)(1,J,1
nan,72292000,1.446,F)(2,F,2
nan,72292000,0.775,G)(2,G,2
nan,72292000,0.433,H)(2,H,2
nan,72292000,0.954,J)(2,J,2
nan,72299020,1.613,F)(1,F,1
nan,72299020,0.788,G)(1,G,1
nan,72299020,0.446,H)(1,H,1
nan,72299020,0.986,J)(1,J,1
nan,72299020,1.446,F)(2,F,2
nan,72299020,0.775,G)(2,G,2
nan,72299020,0.433,H)(2,H,2
nan,72299020,0.954,J)(2,J,2
nan,72299050,1.435,C,C,
nan,72299050,0.546,D,D,
nan,72299050,0.137,E,E,
nan,72299090,1.613,F)(1,F,1
nan,72299090,0.788,G)(1,G,1
nan,72299090,0.446,H)(1,H,1
nan,72299090,0.986,J)(1,J,1
nan,72299090,1.446,F)(2,F,2
nan,72299090,0.775,G)(2,G,2
nan,72299090,0.433,H)(2,H,2
nan,72299090,0.954,J)(2,J,2
nan,73011000,1.458,C,C,
nan,73011000,0.533,D,D,
nan,73011000,0.108,E,E,
nan,73012000,1.458,C,C,
nan,73012000,0.533,D,D,
nan,73012000,0.108,E,E,
nan,73021010,1.383,C,C,
nan,73021010,0.494,D,D,
nan,73021010,0.085,E,E,
nan,73021022,1.383,C,C,
nan,73021022,0.494,D,D,
nan,73021022,0.085,E,E,
nan,73021028,1.383,C,C,
nan,73021028,0.494,D,D,
nan,73021028,0.085,E,E,
nan,73021040,1.383,C,C,
nan,73021040,0.494,D,D,
nan,73021040,0.085,E,E,
nan,73021050,1.383,C,C,
nan,73021050,0.494,D,D,
nan,73021050,0.085,E,E,
nan,73021090,1.383,C,C,
nan,73021090,0.494,D,D,
nan,73021090,0.085,E,E,
nan,73023000,1.383,C,C,
nan,73023000,0.494,D,D,
nan,73023000,0.085,E,E,
nan,73024000,1.383,C,C,
nan,73024000,0.494,D,D,
nan,73024000,0.085,E,E,
nan,73029000,1.383,C,C,
nan,73029000,0.494,D,D,
nan,73029000,0.085,E,E,
nan,73030010,1.484,,,
nan,73030090,1.484,,,
nan,73041100,1.173,1,,1
nan,73041100,1.135,2,,2
nan,73041910,1.383,C,C,
nan,73041910,0.494,D,D,
nan,73041910,0.085,E,E,
nan,73041930,1.383,C,C,
nan,73041930,0.494,D,D,
nan,73041930,0.085,E,E,
nan,73041990,1.383,C,C,
nan,73041990,0.494,D,D,
nan,73041990,0.085,E,E,
nan,73042200,1.173,1,,1
nan,73042200,1.135,2,,2
nan,73042300,1.383,C,C,
nan,73042300,0.494,D,D,
nan,73042300,0.085,E,E,
nan,73042400,1.173,1,,1
nan,73042400,1.135,2,,2
nan,73042910,1.383,C,C,
nan,73042910,0.494,D,D,
nan,73042910,0.085,E,E,
nan,73042930,1.383,C,C,
nan,73042930,0.494,D,D,
nan,73042930,0.085,E,E,
nan,73042990,1.383,C,C,
nan,73042990,0.494,D,D,
nan,73042990,0.085,E,E,
nan,73043120,1.383,C,C,
nan,73043120,0.494,D,D,
nan,73043120,0.085,E,E,
nan,73043180,1.383,C,C,
nan,73043180,0.494,D,D,
nan,73043180,0.085,E,E,
nan,73043950,1.383,C,C,
nan,73043950,0.494,D,D,
nan,73043950,0.085,E,E,
nan,73043982,1.383,C,C,
nan,73043982,0.494,D,D,
nan,73043982,0.085,E,E,
nan,73043983,1.383,C,C,
nan,73043983,0.494,D,D,
nan,73043983,0.085,E,E,
nan,73043988,1.383,C,C,
nan,73043988,0.494,D,D,
nan,73043988,0.085,E,E,
nan,73044100,1.173,1,,1
nan,73044100,1.135,2,,2
nan,73044983,1.173,1,,1
nan,73044983,1.135,2,,2
nan,73044985,1.173,1,,1
nan,73044985,1.135,2,,2
nan,73044989,1.173,1,,1
nan,73044989,1.135,2,,2
nan,73045110,1.561,F)(1,F,1
nan,73045110,0.736,G)(1,G,1
nan,73045110,0.394,H)(1,H,1
nan,73045110,0.934,J)(1,J,1
nan,73045110,1.394,F)(2,F,2
nan,73045110,0.723,G)(2,G,2
nan,73045110,0.381,H)(2,H,2
nan,73045110,0.902,J)(2,J,2
nan,73045181,1.561,F)(1,F,1
nan,73045181,0.736,G)(1,G,1
nan,73045181,0.394,H)(1,H,1
nan,73045181,0.934,J)(1,J,1
nan,73045181,1.394,F)(2,F,2
nan,73045181,0.723,G)(2,G,2
nan,73045181,0.381,H)(2,H,2
nan,73045181,0.902,J)(2,J,2
nan,73045189,1.561,F)(1,F,1
nan,73045189,0.736,G)(1,G,1
nan,73045189,0.394,H)(1,H,1
nan,73045189,0.934,J)(1,J,1
nan,73045189,1.394,F)(2,F,2
nan,73045189,0.723,G)(2,G,2
nan,73045189,0.381,H)(2,H,2
nan,73045189,0.902,J)(2,J,2
nan,73045930,1.383,C,C,
nan,73045930,0.494,D,D,
nan,73045930,0.085,E,E,
nan,73045982,1.561,F)(1,F,1
nan,73045982,0.736,G)(1,G,1
nan,73045982,0.394,H)(1,H,1
nan,73045982,0.934,J)(1,J,1
nan,73045982,1.394,F)(2,F,2
nan,73045982,0.723,G)(2,G,2
nan,73045982,0.381,H)(2,H,2
nan,73045982,0.902,J)(2,J,2
nan,73045983,1.561,F)(1,F,1
nan,73045983,0.736,G)(1,G,1
nan,73045983,0.394,H)(1,H,1
nan,73045983,0.934,J)(1,J,1
nan,73045983,1.394,F)(2,F,2
nan,73045983,0.723,G)(2,G,2
nan,73045983,0.381,H)(2,H,2
nan,73045983,0.902,J)(2,J,2
nan,73045989,1.561,F)(1,F,1
nan,73045989,0.736,G)(1,G,1
nan,73045989,0.394,H)(1,H,1
nan,73045989,0.934,J)(1,J,1
nan,73045989,1.394,F)(2,F,2
nan,73045989,0.723,G)(2,G,2
nan,73045989,0.381,H)(2,H,2
nan,73045989,0.902,J)(2,J,2
nan,73049000,1.383,C,C,
nan,73049000,0.494,D,D,
nan,73049000,0.085,E,E,
nan,73051100,1.458,C,C,
nan,73051100,0.533,D,D,
nan,73051100,0.108,E,E,
nan,73051200,1.458,C,C,
nan,73051200,0.533,D,D,
nan,73051200,0.108,E,E,
nan,73051900,1.458,C,C,
nan,73051900,0.533,D,D,
nan,73051900,0.108,E,E,
nan,73052000,1.458,C,C,
nan,73052000,0.533,D,D,
nan,73052000,0.108,E,E,
nan,73053100,1.458,C,C,
nan,73053100,0.533,D,D,
nan,73053100,0.108,E,E,
nan,73053900,1.458,C,C,
nan,73053900,0.533,D,D,
nan,73053900,0.108,E,E,
nan,73059000,1.458,C,C,
nan,73059000,0.533,D,D,
nan,73059000,0.108,E,E,
nan,73061100,1.27,1,,1
nan,73061100,1.23,2,,2
nan,73061900,1.458,C,C,
nan,73061900,0.533,D,D,
nan,73061900,0.108,E,E,
nan,73062100,1.27,1,,1
nan,73062100,1.23,2,,2
nan,73062900,1.458,C,C,
nan,73062900,0.533,D,D,
nan,73062900,0.108,E,E,
nan,73063012,1.458,C,C,
nan,73063012,0.533,D,D,
nan,73063012,0.108,E,E,
nan,73063018,1.37,C,C,
nan,73063018,0.481,D,D,
nan,73063018,0.072,E,E,
nan,73063041,1.491,C,C,
nan,73063041,0.567,D,D,
nan,73063041,0.141,E,E,
nan,73063049,1.491,C,C,
nan,73063049,0.567,D,D,
nan,73063049,0.141,E,E,
nan,73063072,1.491,C,C,
nan,73063072,0.567,D,D,
nan,73063072,0.141,E,E,
nan,73063077,1.491,C,C,
nan,73063077,0.567,D,D,
nan,73063077,0.141,E,E,
nan,73063080,1.491,C,C,
nan,73063080,0.567,D,D,
nan,73063080,0.141,E,E,
nan,73064020,1.27,1,,1
nan,73064020,1.23,2,,2
nan,73064080,1.189,1,,1
nan,73064080,1.151,2,,2
nan,73065021,1.673,F)(1,F,1
nan,73065021,0.815,G)(1,G,1
nan,73065021,0.46,H)(1,H,1
nan,73065021,1.021,J)(1,J,1
nan,73065021,1.499,F)(2,F,2
nan,73065021,0.801,G)(2,G,2
nan,73065021,0.446,H)(2,H,2
nan,73065021,0.987,J)(2,J,2
nan,73065029,1.577,F)(1,F,1
nan,73065029,0.752,G)(1,G,1
nan,73065029,0.41,H)(1,H,1
nan,73065029,0.95,J)(1,J,1
nan,73065029,1.409,F)(2,F,2
nan,73065029,0.739,G)(2,G,2
nan,73065029,0.397,H)(2,H,2
nan,73065029,0.918,J)(2,J,2
nan,73065080,1.673,F)(1,F,1
nan,73065080,0.815,G)(1,G,1
nan,73065080,0.46,H)(1,H,1
nan,73065080,1.021,J)(1,J,1
nan,73065080,1.499,F)(2,F,2
nan,73065080,0.801,G)(2,G,2
nan,73065080,0.446,H)(2,H,2
nan,73065080,0.987,J)(2,J,2
nan,73066110,1.27,1,,1
nan,73066110,1.23,2,,2
nan,73066192,1.491,C,C,
nan,73066192,0.567,D,D,
nan,73066192,0.141,E,E,
nan,73066199,1.491,C,C,
nan,73066199,0.567,D,D,
nan,73066199,0.141,E,E,
nan,73066910,1.27,1,,1
nan,73066910,1.23,2,,2
nan,73066990,1.491,C,C,
nan,73066990,0.567,D,D,
nan,73066990,0.141,E,E,
nan,73069000,1.491,C,C,
nan,73069000,0.567,D,D,
nan,73069000,0.141,E,E,
nan,73071110,1.409,,,
nan,73071190,1.409,,,
nan,73071910,1.409,,,
nan,73071990,1.629,C,C,
nan,73071990,0.74,D,D,
nan,73071990,0.331,E,E,
nan,73072100,1.173,1,,1
nan,73072100,1.135,2,,2
nan,73072210,1.173,1,,1
nan,73072210,1.135,2,,2
nan,73072290,1.173,1,,1
nan,73072290,1.135,2,,2
nan,73072310,1.173,1,,1
nan,73072310,1.135,2,,2
nan,73072390,1.173,1,,1
nan,73072390,1.135,2,,2
nan,73072910,1.173,1,,1
nan,73072910,1.135,2,,2
nan,73072980,1.173,1,,1
nan,73072980,1.135,2,,2
nan,73079100,1.383,C,C,
nan,73079100,0.494,D,D,
nan,73079100,0.085,E,E,
nan,73079210,1.383,C,C,
nan,73079210,0.494,D,D,
nan,73079210,0.085,E,E,
nan,73079290,1.383,C,C,
nan,73079290,0.494,D,D,
nan,73079290,0.085,E,E,
nan,73079311,1.383,C,C,
nan,73079311,0.494,D,D,
nan,73079311,0.085,E,E,
nan,73079319,1.383,C,C,
nan,73079319,0.494,D,D,
nan,73079319,0.085,E,E,
nan,73079391,1.383,C,C,
nan,73079391,0.494,D,D,
nan,73079391,0.085,E,E,
nan,73079399,1.383,C,C,
nan,73079399,0.494,D,D,
nan,73079399,0.085,E,E,
nan,73079910,1.383,C,C,
nan,73079910,0.494,D,D,
nan,73079910,0.085,E,E,
nan,73079980,1.383,C,C,
nan,73079980,0.494,D,D,
nan,73079980,0.085,E,E,
nan,73081000,1.491,C,C,
nan,73081000,0.567,D,D,
nan,73081000,0.141,E,E,
nan,73082000,1.491,C,C,
nan,73082000,0.567,D,D,
nan,73082000,0.141,E,E,
nan,73083000,1.491,C,C,
nan,73083000,0.567,D,D,
nan,73083000,0.141,E,E,
nan,73084000,1.491,C,C,
nan,73084000,0.567,D,D,
nan,73084000,0.141,E,E,
nan,73089051,1.491,C,C,
nan,73089051,0.567,D,D,
nan,73089051,0.141,E,E,
nan,73089059,1.491,C,C,
nan,73089059,0.567,D,D,
nan,73089059,0.141,E,E,
nan,73089098,1.491,C,C,
nan,73089098,0.567,D,D,
nan,73089098,0.141,E,E,
nan,73090010,1.491,C,C,
nan,73090010,0.567,D,D,
nan,73090010,0.141,E,E,
nan,73090030,1.491,C,C,
nan,73090030,0.567,D,D,
nan,73090030,0.141,E,E,
nan,73090051,1.491,C,C,
nan,73090051,0.567,D,D,
nan,73090051,0.141,E,E,
nan,73090059,1.491,C,C,
nan,73090059,0.567,D,D,
nan,73090059,0.141,E,E,
nan,73090090,1.491,C,C,
nan,73090090,0.567,D,D,
nan,73090090,0.141,E,E,
nan,73101000,1.491,C,C,
nan,73101000,0.567,D,D,
nan,73101000,0.141,E,E,
nan,73102111,1.491,C,C,
nan,73102111,0.567,D,D,
nan,73102111,0.141,E,E,
nan,73102119,1.491,C,C,
nan,73102119,0.567,D,D,
nan,73102119,0.141,E,E,
nan,73102191,1.491,C,C,
nan,73102191,0.567,D,D,
nan,73102191,0.141,E,E,
nan,73102199,1.491,C,C,
nan,73102199,0.567,D,D,
nan,73102199,0.141,E,E,
nan,73102910,1.491,C,C,
nan,73102910,0.567,D,D,
nan,73102910,0.141,E,E,
nan,73102990,1.491,C,C,
nan,73102990,0.567,D,D,
nan,73102990,0.141,E,E,
nan,73110011,1.364,C,C,
nan,73110011,0.475,D,D,
nan,73110011,0.066,E,E,
nan,73110013,1.364,C,C,
nan,73110013,0.475,D,D,
nan,73110013,0.066,E,E,
nan,73110019,1.364,C,C,
nan,73110019,0.475,D,D,
nan,73110019,0.066,E,E,
nan,73110030,1.364,C,C,
nan,73110030,0.475,D,D,
nan,73110030,0.066,E,E,
nan,73110091,1.364,C,C,
nan,73110091,0.475,D,D,
nan,73110091,0.066,E,E,
nan,73110099,1.364,C,C,
nan,73110099,0.475,D,D,
nan,73110099,0.066,E,E,
nan,73181100,1.364,C,C,
nan,73181100,0.475,D,D,
nan,73181100,0.066,E,E,
nan,73181210,1.154,1,,1
nan,73181210,1.116,2,,2
nan,73181290,1.364,C,C,
nan,73181290,0.475,D,D,
nan,73181290,0.066,E,E,
nan,73181300,1.364,C,C,
nan,73181300,0.475,D,D,
nan,73181300,0.066,E,E,
nan,73181410,1.154,1,,1
nan,73181410,1.116,2,,2
nan,73181491,1.364,C,C,
nan,73181491,0.475,D,D,
nan,73181491,0.066,E,E,
nan,73181499,1.364,C,C,
nan,73181499,0.475,D,D,
nan,73181499,0.066,E,E,
